sample	site	site2
A62_01_1FE	Madagascar	Madagascar
A79_02_1FE	Madagascar	Madagascar
A04_01_1FE	Madagascar	Madagascar
A90_03_1FE	Madagascar	Madagascar
A55_01_1FE	Madagascar	Madagascar
A47_02_1FE	Madagascar	Madagascar
A66_02_1FE	Madagascar	Madagascar
A34_01_1FE	Madagascar	Madagascar
A55_02_1FE	Madagascar	Madagascar
A73_02_1FE	Madagascar	Madagascar
A01_02_1FE	Madagascar	Madagascar
A94_03_1FE	Madagascar	Madagascar
A08_01_1FE	Madagascar	Madagascar
A23_01_1FE	Madagascar	Madagascar
A15_02_1FE	Madagascar	Madagascar
A69_01_1FE	Madagascar	Madagascar
A36_01_1FE	Madagascar	Madagascar
A88_02_1FE	Madagascar	Madagascar
A58_03_1FE	Madagascar	Madagascar
V07_02_2FE	Madagascar	Madagascar
A19_03_1FE	Madagascar	Madagascar
V19_02_2FE	Madagascar	Madagascar
A49_01_1FE	Madagascar	Madagascar
A43_02_1FE	Madagascar	Madagascar
A34_02_1FE	Madagascar	Madagascar
A53_01_1FE	Madagascar	Madagascar
A72_01_1FE	Madagascar	Madagascar
A48_01_1FE	Madagascar	Madagascar
A91_02_1FE	Madagascar	Madagascar
A45_02_1FE	Madagascar	Madagascar
A70_03_1FE	Madagascar	Madagascar
A83_02_1FE	Madagascar	Madagascar
A13_03_1FE	Madagascar	Madagascar
A24_02_1FE	Madagascar	Madagascar
V07_01_2FE	Madagascar	Madagascar
A94_02_1FE	Madagascar	Madagascar
A10_02_1FE	Madagascar	Madagascar
A39_01_1FE	Madagascar	Madagascar
A94_01_1FE	Madagascar	Madagascar
A54_02_1FE	Madagascar	Madagascar
A07_01_1FE	Madagascar	Madagascar
A93_01_1FE	Madagascar	Madagascar
V32_02_2FE	Madagascar	Madagascar
A20_03_1FE	Madagascar	Madagascar
A22_01_1FE	Madagascar	Madagascar
A09_01_1FE	Madagascar	Madagascar
A25_01_1FE	Madagascar	Madagascar
A13_01_1FE	Madagascar	Madagascar
A27_02_1FE	Madagascar	Madagascar
V40_01_1FE	Madagascar	Madagascar
V53_02_1FE	Madagascar	Madagascar
A24_04_1FE	Madagascar	Madagascar
V31_01_2FE	Madagascar	Madagascar
A70_01_1FE	Madagascar	Madagascar
A56_01_1FE	Madagascar	Madagascar
A04_04_1FE	Madagascar	Madagascar
A67_01_1FE	Madagascar	Madagascar
A36_02_1FE	Madagascar	Madagascar
A28_02_1FE	Madagascar	Madagascar
V19_01_2FE	Madagascar	Madagascar
V54_01_1FE	Madagascar	Madagascar
A10_01_1FE	Madagascar	Madagascar
A75_02_1FE	Madagascar	Madagascar
A68_01_1FE	Madagascar	Madagascar
A19_01_1FE	Madagascar	Madagascar
A03_01_1FE	Madagascar	Madagascar
A44_01_1FE	Madagascar	Madagascar
A92_01_1FE	Madagascar	Madagascar
V18_02_1FE	Madagascar	Madagascar
A59_01_1FE	Madagascar	Madagascar
A41_01_1FE	Madagascar	Madagascar
A11_01_1FE	Madagascar	Madagascar
A81_03_1FE	Madagascar	Madagascar
V30_01_1FE	Madagascar	Madagascar
V06_02_1FE	Madagascar	Madagascar
A69_02_1FE	Madagascar	Madagascar
V36_02_2FE	Madagascar	Madagascar
A42_02_1FE	Madagascar	Madagascar
A48_05_1FE	Madagascar	Madagascar
A29_01_1FE	Madagascar	Madagascar
A46_02_1FE	Madagascar	Madagascar
A39_02_1FE	Madagascar	Madagascar
A14_01_1FE	Madagascar	Madagascar
A46_01_1FE	Madagascar	Madagascar
V48_03_2FE	Madagascar	Madagascar
A32_01_1FE	Madagascar	Madagascar
A47_01_1FE	Madagascar	Madagascar
V50_01_2FE	Madagascar	Madagascar
V01_01_1FE	Madagascar	Madagascar
A91_01_1FE	Madagascar	Madagascar
A95_01_1FE	Madagascar	Madagascar
A89_01_1FE	Madagascar	Madagascar
A39_04_1FE	Madagascar	Madagascar
V12_01_2FE	Madagascar	Madagascar
A81_01_1FE	Madagascar	Madagascar
A85_01_1FE	Madagascar	Madagascar
A09_02_1FE	Madagascar	Madagascar
A72_02_1FE	Madagascar	Madagascar
A05_01_1FE	Madagascar	Madagascar
A40_02_1FE	Madagascar	Madagascar
A20_01_1FE	Madagascar	Madagascar
A73_01_1FE	Madagascar	Madagascar
A89_02_1FE	Madagascar	Madagascar
A62_03_1FE	Madagascar	Madagascar
A35_01_1FE	Madagascar	Madagascar
A82_02_1FE	Madagascar	Madagascar
A58_01_1FE	Madagascar	Madagascar
A90_04_1FE	Madagascar	Madagascar
V50_01_1FE	Madagascar	Madagascar
A06_01_1FE	Madagascar	Madagascar
V50_02_1FE	Madagascar	Madagascar
A02_01_1FE	Madagascar	Madagascar
TZ_47979	Tanzania	Tanzania
TZ_93321	Tanzania	Tanzania
TZ_67706	Tanzania	Tanzania
TZ_21460	Tanzania	Tanzania
TZ_41014	Tanzania	Tanzania
TZ_10742	Tanzania	Tanzania
TZ_73414	Tanzania	Tanzania
TZ_83893	Tanzania	Tanzania
TZ_65172	Tanzania	Tanzania
TZ_65642	Tanzania	Tanzania
TZ_90808	Tanzania	Tanzania
TZ_16581	Tanzania	Tanzania
TZ_24827	Tanzania	Tanzania
TZ_70090	Tanzania	Tanzania
TZ_86768	Tanzania	Tanzania
TZ_37609	Tanzania	Tanzania
TZ_39227	Tanzania	Tanzania
TZ_81781	Tanzania	Tanzania
TZ_42864	Tanzania	Tanzania
TZ_29321	Tanzania	Tanzania
TZ_87532	Tanzania	Tanzania
TZ_76219	Tanzania	Tanzania
TZ_83985	Tanzania	Tanzania
TZ_25806	Tanzania	Tanzania
TZ_83788	Tanzania	Tanzania
TZ_38244	Tanzania	Tanzania
TZ_43638	Tanzania	Tanzania
TZ_99300	Tanzania	Tanzania
TZ_42041	Tanzania	Tanzania
TZ_86771	Tanzania	Tanzania
TZ_60579	Tanzania	Tanzania
TZ_83627	Tanzania	Tanzania
TZ_91827	Tanzania	Tanzania
TZ_40311	Tanzania	Tanzania
TZ_39371	Tanzania	Tanzania
TZ_21618	Tanzania	Tanzania
TZ_14139	Tanzania	Tanzania
TZ_12739	Tanzania	Tanzania
TZ_61717	Tanzania	Tanzania
TZ_27689	Tanzania	Tanzania
SRS015190	United States	United States
SRS015960	United States	United States
SRS017103	United States	United States
SRS018427	United States	United States
SRS143780	United States	United States
SRS022137	United States	United States
SRS045528	United States	United States
SRS058770	United States	United States
SRS013158	United States	United States
SRS023971	United States	United States
SRS019968	United States	United States
SRS146812	United States	United States
SRS016495	United States	United States
SRS013639	United States	United States
SRS016954	United States	United States
SRS077552	United States	United States
SRS020328	United States	United States
SRS142712	United States	United States
SRS052027	United States	United States
SRS078242	United States	United States
SRS015794	United States	United States
SRS047014	United States	United States
SRS018656	United States	United States
SRS015890	United States	United States
SRS019030	United States	United States
SRS018575	United States	United States
SRS146764	United States	United States
SRS018984	United States	United States
SRS145497	United States	United States
SRS063489	United States	United States
SRS012969	United States	United States
SRS078176	United States	United States
SRS144506	United States	United States
SRS054352	United States	United States
SRS016989	United States	United States
SRS015133	United States	United States
SRS011061	United States	United States
SRS022609	United States	United States
SRS064973	United States	United States
SRS074670	United States	United States
SRS019161	United States	United States
SRS045645	United States	United States
SRS143181	United States	United States
SRS063518	United States	United States
SRS016203	United States	United States
SRS147919	United States	United States
SRS015663	United States	United States
SRS098514	United States	United States
SRS022713	United States	United States
SRS011271	United States	United States
SRS014459	United States	United States
SRS144537	United States	United States
SRS023346	United States	United States
SRS077335	United States	United States
SRS016437	United States	United States
SRS058723	United States	United States
SRS104197	United States	United States
SRS140513	United States	United States
SRS052697	United States	United States
SRS011405	United States	United States
SRS020622	United States	United States
SRS012273	United States	United States
SRS053335	United States	United States
SRS043667	United States	United States
SRS057478	United States	United States
SRS016056	United States	United States
SRS064276	United States	United States
SRS014313	United States	United States
SRS019685	United States	United States
SRS049712	United States	United States
SRS049402	United States	United States
SRS018313	United States	United States
SRS074964	United States	United States
SRS018817	United States	United States
SRS024265	United States	United States
SRS019397	United States	United States
SRS147139	United States	United States
SRS048870	United States	United States
SRS100021	United States	United States
SRS045739	United States	United States
SRS097889	United States	United States
SRS075078	United States	United States
SRS015578	United States	United States
SRS101376	United States	United States
SRS148196	United States	United States
SRS015782	United States	United States
SRS015264	United States	United States
SRS024132	United States	United States
SRS142503	United States	United States
SRS013215	United States	United States
SRS053214	United States	United States
SRS018133	United States	United States
SRS021948	United States	United States
SRS053398	United States	United States
SRS077502	United States	United States
SRS098717	United States	United States
SRS050422	United States	United States
SRS078665	United States	United States
SRS014683	United States	United States
SRS054590	United States	United States
SRS101433	United States	United States
SRS049164	United States	United States
SRS077294	United States	United States
SRS050925	United States	United States
SRS148424	United States	United States
SRS064557	United States	United States
SRS045713	United States	United States
SRS013098	United States	United States
SRS023526	United States	United States
SRS042628	United States	United States
SRS021153	United States	United States
SRS023829	United States	United States
SRS098571	United States	United States
SRS104400	United States	United States
SRS024663	United States	United States
SRS042284	United States	United States
SRS017916	United States	United States
SRS147652	United States	United States
SRS019601	United States	United States
SRS142890	United States	United States
SRS013687	United States	United States
SRS064645	United States	United States
SRS024549	United States	United States
SRS016335	United States	United States
SRS024435	United States	United States
SRS024331	United States	United States
SRS017247	United States	United States
SRS022524	United States	United States
SRS017433	United States	United States
SRS047044	United States	United States
SRS021484	United States	United States
SRS142505	United States	United States
SRS143991	United States	United States
SRS017521	United States	United States
SRS147445	United States	United States
SRS045004	United States	United States
SRS143598	United States	United States
SRS056519	United States	United States
SRS014923	United States	United States
SRS050752	United States	United States
SRS054956	United States	United States
SRS016753	United States	United States
SRS056259	United States	United States
SRS011452	United States	United States
SRS015431	United States	United States
SRS043411	United States	United States
SRS019582	United States	United States
SRS077849	United States	United States
SRS017191	United States	United States
SRS011586	United States	United States
SRS146813	United States	United States
SRS017701	United States	United States
SRS140645	United States	United States
SRS075963	United States	United States
SRS053649	United States	United States
SRS019910	United States	United States
SRS050299	United States	United States
SRS018351	United States	United States
SRS015065	United States	United States
SRS077753	United States	United States
SRS062427	United States	United States
SRS051882	United States	United States
SRS013476	United States	United States
SRS143342	United States	United States
SRS017307	United States	United States
SRS075341	United States	United States
SRS143070	United States	United States
SRS098827	United States	United States
SRS058070	United States	United States
SRS147346	United States	United States
SRS014235	United States	United States
SRS049900	United States	United States
SRS140492	United States	United States
SRS016018	United States	United States
SRS017821	United States	United States
SRS143417	United States	United States
SRS144362	United States	United States
SRS016267	United States	United States
SRS077086	United States	United States
SRS104311	United States	United States
SRS049959	United States	United States
SRS063985	United States	United States
SRS147022	United States	United States
SRS148721	United States	United States
SRS021219	United States	United States
SRS050026	United States	United States
SRS022071	United States	United States
SRS103987	United States	United States
SRS023914	United States	United States
SRS105153	United States	United States
SRS016517	United States	United States
SRS019787	United States	United States
SRS043001	United States	United States
SRS014979	United States	United States
SRS015854	United States	United States
SRS011302	United States	United States
SRS023583	United States	United States
SRS011134	United States	United States
SRS078419	United States	United States
SRS077730	United States	United States
SRS020869	United States	United States
SRS016095	United States	United States
SRS024075	United States	United States
SRS024009	United States	United States
SRS011529	United States	United States
SRS051031	United States	United States
SRS015217	United States	United States
SRS053573	United States	United States
SRS075398	United States	United States
SRS019267	United States	United States
SRS048164	United States	United States
SRS014287	United States	United States
SRS015369	United States	United States
SRS065504	United States	United States
SRS012902	United States	United States
SRS063040	United States	United States
SRS076929	United States	United States
SRS049995	United States	United States
SRS014613	United States	United States
SRS013521	United States	United States
SRS057717	United States	United States
SRS016438	United States	United States
SRS020233	United States	United States
SRS049896	United States	United States
SRS043701	United States	United States
SRS011239	United States	United States
SRS053356	United States	United States
SRS013800	United States	United States
SRS012849	United States	United States
SRS147088	United States	United States
SRS024625	United States	United States
SRS013638	United States	United States
SRS019381	United States	United States
SRS055533	United States	United States
SRS143876	United States	United States
SRS056273	United States	United States
SRS055982	United States	United States
SRS142599	United States	United States
SRS147766	United States	United States
SRS098644	United States	United States
SRS077194	United States	United States
SRS016585	United States	United States
SRS019068	United States	United States
SRS104485	United States	United States
SRS013951	United States	United States
SRS024388	United States	United States
SRS011084	United States	United States
A1	South Africa	Soweto
A2	South Africa	Soweto
A3	South Africa	Soweto
A4	South Africa	Soweto
A5	South Africa	Soweto
A6	South Africa	Soweto
A7	South Africa	Soweto
A8	South Africa	Soweto
A9	South Africa	Soweto
A10	South Africa	Soweto
A11	South Africa	Soweto
A12	South Africa	Soweto
A13	South Africa	Soweto
A14	South Africa	Soweto
A16	South Africa	Soweto
A17	South Africa	Soweto
A18	South Africa	Soweto
A19	South Africa	Soweto
A20	South Africa	Soweto
A21	South Africa	Soweto
A22	South Africa	Soweto
A23	South Africa	Soweto
A24	South Africa	Soweto
A25	South Africa	Soweto
A26	South Africa	Soweto
A27	South Africa	Soweto
A28	South Africa	Soweto
A29	South Africa	Soweto
A30	South Africa	Soweto
A31	South Africa	Soweto
A32	South Africa	Soweto
A33	South Africa	Soweto
A34	South Africa	Soweto
A35	South Africa	Soweto
A36	South Africa	Soweto
A37	South Africa	Soweto
A38	South Africa	Soweto
A39	South Africa	Soweto
A40	South Africa	Soweto
A41	South Africa	Soweto
A42	South Africa	Soweto
A43	South Africa	Soweto
A44	South Africa	Soweto
A45	South Africa	Soweto
A46	South Africa	Soweto
A47	South Africa	Soweto
A48	South Africa	Soweto
A49	South Africa	Soweto
A50	South Africa	Soweto
A51	South Africa	Soweto
A52	South Africa	Soweto
A53	South Africa	Soweto
A54	South Africa	Soweto
A55	South Africa	Soweto
A56	South Africa	Soweto
A57	South Africa	Soweto
A58	South Africa	Soweto
A59	South Africa	Agincourt
A60	South Africa	Agincourt
A61	South Africa	Agincourt
A62	South Africa	Agincourt
A63	South Africa	Agincourt
A64	South Africa	Agincourt
A65	South Africa	Agincourt
A66	South Africa	Agincourt
A67	South Africa	Agincourt
A68	South Africa	Agincourt
A69	South Africa	Agincourt
A70	South Africa	Agincourt
A71	South Africa	Agincourt
A72	South Africa	Agincourt
A73	South Africa	Agincourt
A74	South Africa	Agincourt
A75	South Africa	Agincourt
A76	South Africa	Agincourt
A77	South Africa	Agincourt
A78	South Africa	Agincourt
A79	South Africa	Agincourt
B1	South Africa	Agincourt
B2	South Africa	Agincourt
B3	South Africa	Agincourt
B4	South Africa	Agincourt
B5	South Africa	Agincourt
B6	South Africa	Agincourt
B7	South Africa	Agincourt
B8	South Africa	Agincourt
B9	South Africa	Agincourt
B10	South Africa	Agincourt
B11	South Africa	Agincourt
B12	South Africa	Agincourt
B13	South Africa	Agincourt
B14	South Africa	Agincourt
B15	South Africa	Agincourt
B16	South Africa	Agincourt
B17	South Africa	Agincourt
B18	South Africa	Agincourt
B19	South Africa	Agincourt
B20	South Africa	Agincourt
B21	South Africa	Agincourt
B22	South Africa	Agincourt
B23	South Africa	Agincourt
B24	South Africa	Agincourt
B25	South Africa	Agincourt
B26	South Africa	Agincourt
B27	South Africa	Agincourt
B28	South Africa	Agincourt
B29	South Africa	Agincourt
B30	South Africa	Agincourt
B31	South Africa	Agincourt
B32	South Africa	Agincourt
B33	South Africa	Agincourt
B34	South Africa	Agincourt
B35	South Africa	Agincourt
B36	South Africa	Agincourt
B37	South Africa	Agincourt
B38	South Africa	Agincourt
B39	South Africa	Agincourt
B40	South Africa	Agincourt
B41	South Africa	Agincourt
B42	South Africa	Agincourt
B43	South Africa	Agincourt
B44	South Africa	Agincourt
B45	South Africa	Agincourt
B46	South Africa	Agincourt
B47	South Africa	Agincourt
B48	South Africa	Agincourt
B49	South Africa	Agincourt
B50	South Africa	Agincourt
B51	South Africa	Agincourt
B52	South Africa	Agincourt
B53	South Africa	Agincourt
B54	South Africa	Agincourt
B55	South Africa	Agincourt
B56	South Africa	Agincourt
B57	South Africa	Agincourt
B58	South Africa	Agincourt
B59	South Africa	Agincourt
B60	South Africa	Agincourt
B61	South Africa	Agincourt
B62	South Africa	Agincourt
B63	South Africa	Agincourt
B64	South Africa	Agincourt
B65	South Africa	Agincourt
B66	South Africa	Agincourt
B67	South Africa	Agincourt
B68	South Africa	Agincourt
B69	South Africa	Agincourt
B70	South Africa	Agincourt
B71	South Africa	Agincourt
B72	South Africa	Agincourt
B73	South Africa	Agincourt
B74	South Africa	Agincourt
B75	South Africa	Agincourt
B76	South Africa	Agincourt
B77	South Africa	Agincourt
B78	South Africa	Agincourt
B79	South Africa	Soweto
C1	South Africa	Agincourt
C2	South Africa	Agincourt
C3	South Africa	Agincourt
C4	South Africa	Agincourt
C5	South Africa	Agincourt
C6	South Africa	Agincourt
C7	South Africa	Agincourt
C8	South Africa	Agincourt
C9	South Africa	Agincourt
C10	South Africa	Agincourt
C11	South Africa	Agincourt
C12	South Africa	Agincourt
C13	South Africa	Agincourt
C14	South Africa	Agincourt
C15	South Africa	Agincourt
C16	South Africa	Agincourt
C17	South Africa	Agincourt
C18	South Africa	Agincourt
C19	South Africa	Agincourt
C20	South Africa	Agincourt
C21	South Africa	Agincourt
C22	South Africa	Agincourt
C23	South Africa	Agincourt
C24	South Africa	Agincourt
C25	South Africa	Agincourt
C26	South Africa	Agincourt
C27	South Africa	Agincourt
C28	South Africa	Agincourt
C29	South Africa	Agincourt
C30	South Africa	Agincourt
C31	South Africa	Agincourt
C32	South Africa	Agincourt
C33	South Africa	Agincourt
M0018M_3_months	Finland	Finland
M0038M_3_months	Finland	Finland
M0059M_3_months	Finland	Finland
M0072M_3_months	Finland	Finland
M0073M_3_months	Finland	Finland
M0074M_3_months	Finland	Finland
M0084M_3_months	Finland	Finland
M0201M_3_months	Finland	Finland
M0226M_3_months	Finland	Finland
M0259M_3_months	Finland	Finland
M0261M_3_months	Finland	Finland
M0297M_3_months	Finland	Finland
M0305M_3_months	Finland	Finland
M0327M_3_months	Finland	Finland
M0333M_3_months	Finland	Finland
M0346M_3_months	Finland	Finland
M0353M_3_months	Finland	Finland
M0369M_3_months	Finland	Finland
M0388M_3_months	Finland	Finland
M0399M_3_months	Finland	Finland
M0402M_3_months	Finland	Finland
M0427M_3_months	Finland	Finland
M0450M_3_months	Finland	Finland
M0487M_3_months	Finland	Finland
M0744M_3_months	Finland	Finland
M0764M_3_months	Finland	Finland
M0792M_3_months	Finland	Finland
M0806M_3_months	Finland	Finland
M0808M_3_months	Finland	Finland
M0901M_3_months	Finland	Finland
M1098M_3_months	Finland	Finland
M0018M_Birth	Finland	Finland
M0024M_Birth	Finland	Finland
M0038M_Birth	Finland	Finland
M0053M_Birth	Finland	Finland
M0059M_Birth	Finland	Finland
M0072M_Birth	Finland	Finland
M0073M_Birth	Finland	Finland
M0074M_Birth	Finland	Finland
M0084M_Birth	Finland	Finland
M0108M_Birth	Finland	Finland
M0143M_Birth	Finland	Finland
M0151M_Birth	Finland	Finland
M0157M_Birth	Finland	Finland
M0162M_Birth	Finland	Finland
M0177M_Birth	Finland	Finland
M0201M_Birth	Finland	Finland
M0210M_Birth	Finland	Finland
M0226M_Birth	Finland	Finland
M0240M_Birth	Finland	Finland
M0259M_Birth	Finland	Finland
M0261M_Birth	Finland	Finland
M0275M_Birth	Finland	Finland
M0297M_Birth	Finland	Finland
M0305M_Birth	Finland	Finland
M0327M_Birth	Finland	Finland
M0333M_Birth	Finland	Finland
M0346M_Birth	Finland	Finland
M0353M_Birth	Finland	Finland
M0369M_Birth	Finland	Finland
M0388M_Birth	Finland	Finland
M0399M_Birth	Finland	Finland
M0402M_Birth	Finland	Finland
M0427M_Birth	Finland	Finland
M0450M_Birth	Finland	Finland
M0487M_Birth	Finland	Finland
M0744M_Birth	Finland	Finland
M0764M_Birth	Finland	Finland
M0792M_Birth	Finland	Finland
M0806M_Birth	Finland	Finland
M0808M_Birth	Finland	Finland
M0901M_Birth	Finland	Finland
M1098M_Birth	Finland	Finland
M1172M_Birth	Finland	Finland
M0018M_Gest	Finland	Finland
M0024M_Gest	Finland	Finland
M0038M_Gest	Finland	Finland
M0053M_Gest	Finland	Finland
M0059M_Gest	Finland	Finland
M0072M_Gest	Finland	Finland
M0073M_Gest	Finland	Finland
M0074M_Gest	Finland	Finland
M0084M_Gest	Finland	Finland
M0108M_Gest	Finland	Finland
M0143M_Gest	Finland	Finland
M0151M_Gest	Finland	Finland
M0157M_Gest	Finland	Finland
M0162M_Gest	Finland	Finland
M0177M_Gest	Finland	Finland
M0201M_Gest	Finland	Finland
M0210M_Gest	Finland	Finland
M0226M_Gest	Finland	Finland
M0240M_Gest	Finland	Finland
M0259M_Gest	Finland	Finland
M0261M_Gest	Finland	Finland
M0275M_Gest	Finland	Finland
M0297M_Gest	Finland	Finland
M0305M_Gest	Finland	Finland
M0327M_Gest	Finland	Finland
M0333M_Gest	Finland	Finland
M0346M_Gest	Finland	Finland
M0353M_Gest	Finland	Finland
M0369M_Gest	Finland	Finland
M0388M_Gest	Finland	Finland
M0399M_Gest	Finland	Finland
M0402M_Gest	Finland	Finland
M0427M_Gest	Finland	Finland
M0450M_Gest	Finland	Finland
M0487M_Gest	Finland	Finland
M0744M_Gest	Finland	Finland
M0792M_Gest	Finland	Finland
M0806M_Gest	Finland	Finland
M0808M_Gest	Finland	Finland
M0901M_Gest	Finland	Finland
M1098M_Gest	Finland	Finland
M1172M_Gest	Finland	Finland
1_M	Sweden	Sweden
10_M	Sweden	Sweden
103_M	Sweden	Sweden
105_M	Sweden	Sweden
12_M	Sweden	Sweden
128_M	Sweden	Sweden
130_M	Sweden	Sweden
133_M	Sweden	Sweden
137_M	Sweden	Sweden
150_M	Sweden	Sweden
157_M	Sweden	Sweden
172_M	Sweden	Sweden
179_M	Sweden	Sweden
18_M	Sweden	Sweden
180_M	Sweden	Sweden
181_M	Sweden	Sweden
184_M	Sweden	Sweden
195_M	Sweden	Sweden
201_M	Sweden	Sweden
203_M	Sweden	Sweden
224_M	Sweden	Sweden
229_M	Sweden	Sweden
238_M	Sweden	Sweden
240_M	Sweden	Sweden
241_M	Sweden	Sweden
244_M	Sweden	Sweden
256_M	Sweden	Sweden
258_M	Sweden	Sweden
26_M	Sweden	Sweden
263_M	Sweden	Sweden
265_M	Sweden	Sweden
268_M	Sweden	Sweden
272_M	Sweden	Sweden
274_M	Sweden	Sweden
275_M	Sweden	Sweden
276_M	Sweden	Sweden
281_M	Sweden	Sweden
282_M	Sweden	Sweden
326_M	Sweden	Sweden
332_M	Sweden	Sweden
335_M	Sweden	Sweden
338_M	Sweden	Sweden
341_M	Sweden	Sweden
343_M	Sweden	Sweden
345_M	Sweden	Sweden
350_M	Sweden	Sweden
367_M	Sweden	Sweden
377_M	Sweden	Sweden
38_M	Sweden	Sweden
383_M	Sweden	Sweden
385_M	Sweden	Sweden
387_M	Sweden	Sweden
39_M	Sweden	Sweden
397_M	Sweden	Sweden
42_M	Sweden	Sweden
45_M	Sweden	Sweden
503_M	Sweden	Sweden
504_M	Sweden	Sweden
507_M	Sweden	Sweden
51_M	Sweden	Sweden
511_M	Sweden	Sweden
521_M	Sweden	Sweden
526_M	Sweden	Sweden
527_M	Sweden	Sweden
53_M	Sweden	Sweden
532_M	Sweden	Sweden
536_M	Sweden	Sweden
544_M	Sweden	Sweden
546_M	Sweden	Sweden
549_M	Sweden	Sweden
560_M	Sweden	Sweden
565_M	Sweden	Sweden
566_M	Sweden	Sweden
567_M	Sweden	Sweden
570_M	Sweden	Sweden
572_M	Sweden	Sweden
577_M	Sweden	Sweden
582_M	Sweden	Sweden
585_M	Sweden	Sweden
587_M	Sweden	Sweden
589_M	Sweden	Sweden
590_M	Sweden	Sweden
591_M	Sweden	Sweden
598_M	Sweden	Sweden
599_M	Sweden	Sweden
608_M	Sweden	Sweden
615_M	Sweden	Sweden
622_M	Sweden	Sweden
624_M	Sweden	Sweden
626_M	Sweden	Sweden
633_M	Sweden	Sweden
635_M	Sweden	Sweden
637_M	Sweden	Sweden
640_M	Sweden	Sweden
7_M	Sweden	Sweden
70_M	Sweden	Sweden
78_M	Sweden	Sweden
82_M	Sweden	Sweden
87_M	Sweden	Sweden
9_M	Sweden	Sweden
